flight_number,departure_city,arrival_city,flight_date,flight_time,aircraft_type,status
QR4609,Paris,London,2024-06-06,04:42:52,Airbus A350,Canceled
QR3477,Dubai,Paris,2023-12-17,03:27:08,Boeing 787,Canceled
QR8760,Dubai,Doha,2024-01-18,11:16:42,Airbus A380,Delayed
QR1435,Tokyo,Berlin,2024-03-08,03:39:51,Airbus A350,Delayed
QR6386,London,New York,2024-03-15,03:40:52,Airbus A350,Canceled
QR5882,Doha,Berlin,2023-12-25,20:27:55,Airbus A380,On-Time
QR4827,Doha,Sydney,2024-10-15,08:02:21,Airbus A380,On-Time
QR8773,London,Sydney,2023-11-05,17:02:30,Airbus A350,Canceled
QR7214,Dubai,London,2024-04-26,09:10:35,Boeing 787,Canceled
QR1270,New York,Sydney,2024-07-31,22:46:58,Airbus A380,Delayed
QR9499,Tokyo,Doha,2024-08-29,06:57:33,Airbus A350,On-Time
QR3110,Tokyo,Doha,2024-08-05,23:39:00,Boeing 787,On-Time
QR6604,Dubai,New York,2024-01-09,06:59:46,Airbus A380,On-Time
QR4274,Tokyo,Doha,2024-03-12,08:22:30,Airbus A380,Delayed
QR5421,Berlin,Tokyo,2024-09-29,00:02:12,Airbus A350,On-Time
QR9126,Dubai,Paris,2024-10-17,05:07:20,Boeing 787,Canceled
QR9397,Berlin,Tokyo,2023-11-29,17:09:58,Boeing 787,Canceled
QR2562,Dubai,London,2024-09-30,00:18:55,Boeing 787,Delayed
QR3950,Tokyo,Berlin,2024-06-09,05:24:29,Airbus A350,Delayed
QR5392,Tokyo,London,2024-06-21,15:04:21,Airbus A350,On-Time
QR2545,Doha,Sydney,2024-03-25,13:29:42,Boeing 777,Delayed
QR4089,Tokyo,Sydney,2024-05-31,08:52:22,Airbus A380,Canceled
QR5385,New York,London,2024-07-04,11:39:42,Airbus A350,On-Time
QR6548,Doha,London,2024-04-24,12:15:37,Airbus A380,On-Time
QR6292,Dubai,Doha,2024-03-02,13:54:09,Airbus A350,Canceled
QR5187,Dubai,Sydney,2024-08-31,04:10:07,Boeing 777,On-Time
QR9169,Dubai,London,2024-02-12,23:08:58,Airbus A380,On-Time
QR8349,Sydney,Doha,2024-03-13,21:58:29,Boeing 787,On-Time
QR6186,Doha,Paris,2023-11-18,05:06:53,Boeing 787,Delayed
QR3043,New York,Paris,2024-05-16,23:12:56,Boeing 787,On-Time
QR4349,London,Doha,2024-01-10,14:59:50,Airbus A380,On-Time
QR8017,New York,Doha,2024-07-11,12:05:51,Airbus A380,Canceled
QR1524,Dubai,Doha,2024-03-06,15:06:39,Airbus A350,On-Time
QR8003,Sydney,Paris,2024-03-05,22:10:21,Boeing 777,Canceled
QR2651,Sydney,London,2024-09-19,10:36:24,Airbus A350,Delayed
QR9124,Doha,Dubai,2024-06-11,21:35:20,Airbus A380,Canceled
QR1960,Dubai,Paris,2023-11-20,11:07:04,Boeing 787,Canceled
QR4297,New York,Doha,2024-05-14,10:21:19,Airbus A350,Canceled
QR7047,London,Tokyo,2024-08-03,05:24:31,Airbus A380,Delayed
QR6816,Berlin,Tokyo,2024-01-19,12:26:40,Airbus A350,On-Time
QR2057,New York,Berlin,2024-05-07,06:18:13,Airbus A350,Delayed
QR6921,Sydney,London,2024-06-01,12:08:18,Boeing 777,Canceled
QR1534,Dubai,Berlin,2024-02-16,15:24:21,Boeing 777,Delayed
QR4312,Tokyo,Paris,2023-11-05,19:23:47,Airbus A380,Delayed
QR1461,Dubai,London,2024-02-17,22:20:23,Boeing 787,Canceled
QR714,Paris,Doha,2023-12-13,12:01:47,Airbus A350,Delayed
QR5109,Doha,New York,2024-03-25,13:25:25,Airbus A380,On-Time
QR8076,Paris,Berlin,2024-08-05,11:44:10,Airbus A350,On-Time
QR5805,Doha,Dubai,2024-01-13,22:14:05,Airbus A380,Canceled
QR723,Dubai,London,2024-04-23,16:58:08,Boeing 787,Canceled
QR2017,Paris,London,2023-11-28,05:40:15,Airbus A350,Delayed
QR1206,Paris,New York,2024-01-11,16:56:05,Airbus A380,Delayed
QR7160,New York,Doha,2024-09-01,13:26:30,Boeing 777,Canceled
QR4752,Paris,New York,2024-04-18,20:57:06,Boeing 777,Canceled
QR288,Paris,Berlin,2024-01-30,10:56:05,Boeing 777,Canceled
QR1453,New York,Paris,2024-08-07,08:37:22,Airbus A350,On-Time
QR2482,Sydney,Paris,2024-01-06,21:53:57,Boeing 787,Canceled
QR9251,London,Dubai,2023-11-08,14:43:37,Airbus A350,Delayed
QR299,Sydney,Doha,2024-01-21,20:07:41,Airbus A380,Canceled
QR7461,Berlin,Tokyo,2024-05-31,02:53:21,Boeing 777,On-Time
QR7971,Tokyo,London,2024-06-01,11:03:35,Airbus A380,On-Time
QR5750,Dubai,Paris,2024-03-11,02:32:52,Airbus A350,Canceled
QR7343,Berlin,Tokyo,2024-05-25,19:52:37,Airbus A380,On-Time
QR1633,Sydney,London,2024-04-06,17:06:17,Boeing 777,Delayed
QR114,Doha,New York,2024-07-29,04:13:25,Boeing 777,On-Time
QR5293,Berlin,London,2024-07-15,19:16:49,Boeing 787,On-Time
QR4346,Tokyo,Paris,2024-05-27,13:04:33,Boeing 787,Canceled
QR7638,Paris,Tokyo,2024-04-29,15:59:30,Boeing 787,Canceled
QR3276,Sydney,Dubai,2024-08-05,18:14:46,Boeing 787,Delayed
QR3808,Sydney,London,2024-03-03,10:42:24,Airbus A380,Canceled
QR3400,Paris,Dubai,2024-01-17,07:41:48,Boeing 787,On-Time
QR3319,Doha,London,2023-12-05,21:30:30,Boeing 787,Canceled
QR2015,Paris,Doha,2023-11-03,05:34:00,Boeing 787,On-Time
QR1063,Paris,Dubai,2024-04-19,12:39:20,Airbus A350,Canceled
QR673,Doha,New York,2024-02-24,23:41:21,Boeing 787,On-Time
QR5855,London,Paris,2024-07-20,04:19:50,Airbus A350,On-Time
QR2098,New York,Dubai,2024-03-08,09:02:04,Airbus A350,Delayed
QR3095,Tokyo,London,2024-10-06,00:51:06,Boeing 777,On-Time
QR5913,Doha,Dubai,2024-02-28,02:54:03,Boeing 777,Delayed
QR9832,Dubai,London,2024-02-16,18:36:08,Boeing 777,Delayed
QR7363,London,Berlin,2024-08-16,08:12:36,Airbus A380,On-Time
QR2321,Sydney,London,2024-10-22,17:20:05,Boeing 787,Delayed
QR8292,Paris,London,2023-11-17,08:19:26,Boeing 777,Canceled
QR7322,Doha,Paris,2024-09-16,18:45:40,Airbus A380,Delayed
QR7331,Dubai,New York,2024-07-19,22:01:43,Airbus A380,Canceled
QR6485,New York,Sydney,2023-11-04,05:22:10,Boeing 777,On-Time
QR2224,Berlin,Dubai,2024-08-28,18:55:23,Airbus A380,On-Time
QR1327,London,Sydney,2023-12-23,18:21:57,Airbus A380,Delayed
QR2125,Doha,London,2024-10-06,14:29:17,Boeing 777,On-Time
QR4842,New York,Sydney,2023-11-28,15:37:15,Airbus A350,On-Time
QR9817,Tokyo,Sydney,2023-11-11,17:56:11,Boeing 787,On-Time
QR7937,New York,Tokyo,2023-12-02,09:00:24,Boeing 787,Canceled
QR8738,Paris,Sydney,2024-09-03,08:10:23,Boeing 787,On-Time
QR7799,London,Berlin,2024-04-12,15:59:21,Boeing 777,Canceled
QR1959,Sydney,London,2024-02-20,00:42:37,Boeing 787,Delayed
QR6635,New York,Sydney,2024-10-07,02:21:33,Boeing 787,Canceled
QR8028,Berlin,Tokyo,2024-06-21,13:06:58,Boeing 787,Delayed
QR902,Dubai,London,2024-08-09,09:51:00,Boeing 777,On-Time
QR2171,Berlin,London,2023-11-13,13:44:20,Boeing 787,Canceled
QR9457,Sydney,Paris,2024-01-13,10:39:54,Airbus A380,Canceled
